Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Passing Att,Passing Yds,Passing TD,Int,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Tgt,Rec,Receiving Yds,Receiving Y/R,Receiving TD,Fmb,FL,Total TD,PPR,PosRank
1,Derrick Henry*+,TEN,RB,26,16,16,0,0,0,0,0,378,2027,5.36,17,31,19,114,6,0,3,2,17,333.1,1
2,Alvin Kamara*,NOR,RB,25,15,10,0,0,0,0,0,187,932,4.98,16,107,83,756,9.11,5,1,0,21,377.8,2
3,Dalvin Cook*,MIN,RB,25,14,14,0,0,0,0,0,312,1557,4.99,16,54,44,361,8.2,1,5,3,17,337.8,3
4,Davante Adams*+,GNB,WR,28,14,14,0,0,0,0,0,0,0,,0,149,115,1374,11.95,18,1,1,18,358.4,1
5,Travis Kelce*+,KAN,TE,31,15,15,1,2,4,0,0,0,0,,0,145,105,1416,13.49,11,1,1,11,312.8,1
6,Tyreek Hill*+,KAN,WR,26,15,15,0,0,0,0,0,13,123,9.46,2,135,87,1276,14.67,15,1,0,17,328.9,2
7,Josh Allen*,BUF,QB,24,16,16,396,572,4544,37,10,102,421,4.13,8,1,1,12,12,1,9,6,9,396.1,1
8,Aaron Rodgers*+,GNB,QB,37,16,16,372,526,4299,48,5,38,149,3.92,3,1,1,-6,-6,0,4,2,3,383.3,2
9,Kyler Murray*,ARI,QB,23,16,16,375,558,3971,26,12,133,819,6.16,11,0,0,0,,0,9,4,11,378.7,3
10,Patrick Mahomes*,KAN,QB,25,15,15,390,588,4740,38,6,62,308,4.97,2,2,0,0,,0,5,2,2,374.4,4
11,Deshaun Watson*,HOU,QB,25,16,16,382,544,4823,33,7,90,444,4.93,3,0,0,0,,0,8,3,3,369.3,5
12,Jonathan Taylor,IND,RB,21,15,13,0,0,0,0,0,232,1169,5.04,11,39,36,299,8.31,1,1,1,12,252.8,4
13,Aaron Jones*,GNB,RB,26,14,14,0,0,0,0,0,201,1104,5.49,9,63,47,355,7.55,2,2,0,11,258.9,5
14,David Montgomery,CHI,RB,23,15,14,0,0,0,0,0,247,1070,4.33,8,68,54,438,8.11,2,1,1,10,264.8,6
15,Darren Waller*,LVR,TE,28,16,15,0,0,0,0,0,0,0,,0,145,107,1196,11.18,9,2,2,9,278.6,2
16,Russell Wilson*,SEA,QB,32,16,16,384,558,4212,40,13,83,513,6.18,2,0,0,0,,0,7,4,2,359.8,6
17,Stefon Diggs*+,BUF,WR,27,16,15,0,0,0,0,0,1,1,1,0,166,127,1535,12.09,8,0,0,8,328.6,3
18,James Robinson,JAX,RB,22,14,14,0,0,0,0,0,240,1070,4.46,7,60,49,344,7.02,3,3,1,10,250.4,7
19,Josh Jacobs*,LVR,RB,22,15,15,0,0,0,0,0,273,1065,3.9,12,45,33,238,7.21,0,2,2,12,231.3,8
20,Calvin Ridley,ATL,WR,26,15,15,0,0,0,0,0,5,1,0.2,0,143,90,1374,15.27,9,1,1,9,281.5,4
21,Nick Chubb*,CLE,RB,25,12,12,0,0,0,0,0,190,1067,5.62,12,18,16,150,9.38,0,1,1,12,207.7,9
22,D.K. Metcalf*,SEA,WR,23,16,16,0,0,0,0,0,0,0,,0,129,83,1303,15.7,10,1,1,10,271.3,5
23,Ryan Tannehill,TEN,QB,32,16,16,315,481,3819,33,7,43,266,6.19,7,1,1,0,0,0,6,1,7,344.4,7
24,Justin Jefferson*,MIN,WR,21,16,14,0,0,0,0,0,1,2,2,0,125,88,1400,15.91,7,1,0,7,274.2,6
25,Taysom Hill,NOR,TE,30,16,8,88,121,928,4,2,87,457,5.25,8,12,8,98,12.25,1,10,5,9,156.6,3
26,Tom Brady,TAM,QB,43,16,16,401,610,4633,40,12,30,6,0.2,3,0,0,0,,0,4,1,3,337.9,8
27,Adam Thielen,MIN,WR,30,15,15,0,0,0,0,0,3,15,5,0,108,74,925,12.5,14,0,0,14,254,7
28,Mike Evans,TAM,WR,27,16,16,0,0,0,0,0,0,0,,0,109,70,1006,14.37,13,0,0,13,248.6,8
29,A.J. Brown*,TEN,WR,23,14,12,0,0,0,0,0,0,0,,0,106,70,1075,15.36,11,2,1,12,247.5,9
30,Justin Herbert,LAC,QB,22,15,15,396,595,4336,31,10,55,234,4.25,5,0,0,0,,0,8,1,5,332.8,9
31,Lamar Jackson,BAL,QB,23,15,15,242,376,2757,26,9,159,1005,6.32,7,0,0,0,,0,10,4,7,332.8,10
32,Kareem Hunt,CLE,RB,25,16,5,0,0,0,0,0,198,841,4.25,6,51,38,304,8,5,2,0,11,218.5,10
33,DeAndre Hopkins*,ARI,WR,28,16,16,0,0,0,0,0,1,1,1,0,160,115,1407,12.23,6,3,2,6,287.8,10
34,Ezekiel Elliott,DAL,RB,25,15,15,0,0,0,0,0,244,979,4.01,6,71,52,338,6.5,2,6,5,8,223.7,11
35,Tyler Lockett,SEA,WR,28,16,16,0,0,0,0,0,0,0,,0,132,100,1054,10.54,10,1,0,10,265.4,11
36,Kenyan Drake,ARI,RB,26,15,13,0,0,0,0,0,239,955,4,10,31,25,137,5.48,0,3,1,10,192.2,12
37,Antonio Gibson,WAS,RB,22,14,10,0,0,0,0,0,170,795,4.68,11,44,36,247,6.86,0,1,2,11,202.2,14
38,Melvin Gordon,DEN,RB,27,15,10,0,0,0,0,0,215,986,4.59,9,44,32,158,4.94,1,4,4,10,198.4,13
39,Allen Robinson,CHI,WR,27,16,16,0,0,0,0,0,1,-1,-1,0,151,102,1250,12.25,6,0,0,6,262.9,12
40,Robert Tonyan,GNB,TE,26,16,8,0,0,0,0,0,0,0,,0,59,52,586,11.27,11,0,0,11,176.6,4
41,Robert Woods,LAR,WR,28,16,16,0,0,0,0,0,24,155,6.46,2,129,90,936,10.4,6,2,1,8,245.1,13
42,Ronald Jones II,TAM,RB,23,14,13,0,0,0,0,0,192,978,5.09,7,42,28,165,5.89,1,2,2,8,186.3,15
43,Chase Claypool,PIT,WR,22,16,6,0,0,0,0,0,10,16,1.6,2,109,62,873,14.08,9,3,1,11,214.9,14
44,Marvin Jones,DET,WR,30,16,16,0,0,0,0,0,0,0,,0,115,76,978,12.87,9,0,0,9,227.8,15
45,Brandin Cooks,HOU,WR,27,15,15,0,0,0,0,0,0,0,,0,119,81,1150,14.2,6,0,0,6,232,16
46,Kirk Cousins,MIN,QB,32,16,16,349,516,4265,35,13,32,156,4.88,1,0,0,0,,0,9,5,1,306.2,11
47,Mark Andrews,BAL,TE,25,14,2,0,0,0,0,0,0,0,,0,88,58,701,12.09,7,2,0,7,170.1,5
48,Chris Carson,SEA,RB,26,12,12,0,0,0,0,0,141,681,4.83,5,46,37,287,7.76,4,1,0,9,187.8,16
49,J.K. Dobbins,BAL,RB,22,15,1,0,0,0,0,0,134,805,6.01,9,24,18,120,6.67,0,2,0,9,168.5,17
50,D.J. Moore,CAR,WR,23,15,14,0,1,0,0,0,2,22,11,0,118,66,1193,18.08,4,0,0,4,211.5,17
51,Keenan Allen*,LAC,WR,28,14,13,0,1,0,0,0,1,-1,-1,0,147,100,992,9.92,8,3,2,8,245.1,18
52,Amari Cooper,DAL,WR,26,16,15,0,0,0,0,0,6,14,2.33,0,130,92,1114,12.11,5,0,0,5,236.8,19
53,T.J. Hockenson*,DET,TE,23,16,16,0,0,0,0,0,1,0,0,0,101,67,723,10.79,6,1,1,6,175.3,6
54,Mike Davis,CAR,RB,27,15,12,0,0,0,0,0,165,642,3.89,6,70,59,373,6.32,2,1,1,8,206.5,18
55,CeeDee Lamb,DAL,WR,21,16,14,0,0,0,0,0,10,82,8.2,1,111,74,935,12.64,5,2,1,7,217.7,20
56,David Johnson,HOU,RB,29,12,12,0,0,0,0,0,147,691,4.7,6,46,33,314,9.52,2,2,1,8,179.5,19
57,Mike Gesicki,MIA,TE,25,15,9,0,0,0,0,0,0,0,,0,85,53,703,13.26,6,0,0,6,159.3,7
58,D'Andre Swift,DET,RB,21,13,4,0,0,0,0,0,114,521,4.57,8,57,46,357,7.76,2,3,2,10,189.8,20
59,Logan Thomas,WAS,TE,29,16,15,1,1,28,0,0,3,5,1.67,0,110,72,670,9.31,6,0,0,6,176.6,8
60,Rob Gronkowski,TAM,TE,31,16,16,0,0,0,0,0,0,0,,0,77,45,623,13.84,7,1,0,7,149.3,9
61,Miles Sanders,PHI,RB,23,12,11,0,0,0,0,0,164,867,5.29,6,52,28,197,7.04,0,4,2,6,170.4,21
62,Nelson Agholor,LVR,WR,27,16,13,0,0,0,0,0,0,0,,0,82,48,896,18.67,8,0,0,8,185.6,21
63,JuJu Smith-Schuster,PIT,WR,24,16,14,0,0,0,0,0,0,0,,0,128,97,831,8.57,9,3,1,9,234.1,22
64,Clyde Edwards-Helaire,KAN,RB,21,13,13,0,0,0,0,0,181,803,4.44,4,54,36,297,8.25,1,0,0,5,176,22
65,Terry McLaurin,WAS,WR,25,15,15,0,0,0,0,0,2,30,15,0,134,87,1118,12.85,4,1,1,4,223.8,23
66,Will Fuller,HOU,WR,26,11,11,0,0,0,0,0,1,0,0,0,75,53,879,16.58,8,0,0,8,188.9,24
67,Curtis Samuel,CAR,WR,24,15,5,0,0,0,0,0,41,200,4.88,2,97,77,851,11.05,3,1,0,5,212.1,25
68,Jonnu Smith,TEN,TE,25,15,14,0,0,0,0,0,2,4,2,1,65,41,448,10.93,8,0,0,9,140.2,10
69,Todd Gurley,ATL,RB,26,15,15,0,0,0,0,0,195,678,3.48,9,35,25,164,6.56,0,2,0,9,163.2,23
70,Diontae Johnson,PIT,WR,24,15,13,0,0,0,0,0,3,15,5,0,144,88,923,10.49,7,2,1,7,221.8,26
71,Robbie Chosen,CAR,WR,27,16,16,0,0,0,0,0,4,15,3.75,0,136,95,1096,11.54,3,1,1,3,224.1,27
72,Jimmy Graham,CHI,TE,34,16,15,0,0,0,0,0,0,0,,0,76,50,456,9.12,8,1,0,8,143.6,11
73,Hayden Hurst,ATL,TE,27,16,9,0,0,0,0,0,0,0,,0,88,56,571,10.2,6,0,0,6,149.1,12
74,Tee Higgins,CIN,WR,21,16,14,0,0,0,0,0,5,28,5.6,0,108,67,908,13.55,6,1,1,6,194.6,28
75,Matt Ryan,ATL,QB,35,16,16,407,626,4581,26,11,29,92,3.17,2,0,0,0,,0,6,3,2,282.4,12
76,Derek Carr,LVR,QB,29,16,16,348,517,4103,27,9,39,140,3.59,3,0,0,0,,0,11,8,3,272.1,13
77,Ben Roethlisberger,PIT,QB,38,15,15,399,608,3803,33,10,25,11,0.44,0,0,0,0,,0,5,1,0,267.2,14
78,Matthew Stafford,DET,QB,32,16,16,339,528,4084,26,10,29,112,3.86,0,1,0,0,,0,2,1,0,260.6,15
79,Cam Newton,NWE,QB,31,15,15,242,368,2657,8,10,137,592,4.32,12,2,2,35,17.5,1,6,1,13,261,16
80,Baker Mayfield,CLE,QB,25,16,16,305,486,3563,26,8,54,165,3.06,1,1,1,6,6,0,8,4,1,248.6,17
81,Teddy Bridgewater,CAR,QB,28,15,15,340,492,3733,15,11,53,279,5.26,5,0,0,0,,0,6,3,5,241.2,18
82,Jared Goff,LAR,QB,26,15,15,370,552,3952,20,13,51,99,1.94,4,0,0,0,,0,7,4,4,240,19
83,Philip Rivers,IND,QB,39,16,16,369,543,4169,24,11,18,-8,-0.44,0,0,0,0,,0,2,1,0,240,20
84,Drew Brees,NOR,QB,41,12,12,275,390,2942,24,6,18,-2,-0.11,2,0,0,0,,0,6,2,2,209.5,21
85,Carson Wentz,PHI,QB,28,12,12,251,437,2620,16,15,52,276,5.31,5,0,0,0,,0,10,4,5,198.4,22
86,Drew Lock,DEN,QB,24,13,13,254,443,2933,16,15,44,160,3.64,3,0,0,0,,0,8,3,3,181.3,23
87,Daniel Jones,NYG,QB,23,14,14,280,448,2943,11,10,65,423,6.51,1,0,0,0,,0,10,6,1,180,24
88,Joe Burrow,CIN,QB,24,10,10,264,404,2688,13,5,37,142,3.84,3,0,0,0,,0,9,4,3,173.7,25
89,Gardner Minshew II,JAX,QB,24,9,8,216,327,2259,16,5,29,153,5.28,1,1,1,0,0,0,5,4,1,160.7,26
90,Mitchell Trubisky,CHI,QB,26,10,9,199,297,2055,16,8,33,195,5.91,1,0,0,0,,0,6,2,1,153.7,27
91,Ryan Fitzpatrick,MIA,QB,38,9,7,183,267,2091,13,8,30,151,5.03,2,1,1,0,0,0,2,0,2,153.7,28
92,Andy Dalton,DAL,QB,33,11,9,216,333,2170,14,8,28,114,4.07,0,1,1,-3,-3,0,2,1,0,136.9,29
93,Dak Prescott,DAL,QB,27,5,5,151,222,1856,9,4,18,93,5.17,3,1,1,11,11,1,3,3,4,135.6,31
94,Tua Tagovailoa,MIA,QB,22,10,9,186,290,1814,11,5,36,109,3.03,3,0,0,0,,0,1,1,3,135.5,30
95,Sam Darnold,NYJ,QB,23,12,12,217,364,2208,9,11,37,217,5.86,2,0,0,0,,0,4,2,2,134,32
96,James Conner,PIT,RB,25,13,11,0,0,0,0,0,169,721,4.27,6,43,35,215,6.14,0,2,0,6,164.6,25
97,Nyheim Hines,IND,RB,24,16,2,0,0,0,0,0,89,380,4.27,3,76,63,482,7.65,4,0,0,7,193.2,24
98,Jeff Wilson,SFO,RB,25,12,3,0,0,0,0,0,126,600,4.76,7,28,13,133,10.23,3,2,2,10,142.3,26
99,Cole Beasley,BUF,WR,31,15,10,1,1,20,1,0,0,0,,0,107,82,967,11.79,4,0,0,4,207.5,31
100,Corey Davis,TEN,WR,25,14,12,0,0,0,0,0,0,0,,0,92,65,984,15.14,5,1,1,5,191.4,29
101,Chris Godwin,TAM,WR,24,12,12,0,0,0,0,0,0,0,,0,84,65,840,12.92,7,1,0,7,191,30
102,Brandon Aiyuk,SFO,WR,22,12,11,0,0,0,0,0,6,77,12.83,2,96,60,748,12.47,5,0,0,7,184.5,33
103,Marquise Brown,BAL,WR,23,16,14,0,0,0,0,0,1,1,1,0,100,58,769,13.26,8,0,0,8,183,32
104,Myles Gaskin,MIA,RB,23,10,7,0,0,0,0,0,142,584,4.11,3,47,41,388,9.46,2,2,2,5,164.2,27
105,Gus Edwards,BAL,RB,25,16,6,0,0,0,0,0,144,723,5.02,6,13,9,129,14.33,0,1,1,6,128.2,28
106,Cooper Kupp,LAR,WR,27,15,12,0,0,0,0,0,4,33,8.25,0,124,92,974,10.59,3,1,1,3,208.7,34
107,Wayne Gallman,NYG,RB,26,15,10,0,0,0,0,0,147,682,4.64,6,27,21,114,5.43,0,1,0,6,136.6,29
108,Jarvis Landry,CLE,WR,28,15,14,4,4,74,1,0,4,10,2.5,1,101,72,840,11.67,3,2,0,4,188,35
109,Nick Mullens,SFO,QB,25,10,8,211,326,2437,12,12,9,8,0.89,0,0,0,0,,0,6,4,0,116.3,33
110,Chase Edmonds,ARI,RB,24,16,2,0,0,0,0,0,97,448,4.62,1,67,53,402,7.58,4,2,0,5,168,30
111,Tyler Boyd,CIN,WR,26,15,8,1,2,16,0,0,5,49,9.8,0,110,79,841,10.65,4,1,0,4,192.6,37
112,Michael Gallup,DAL,WR,24,16,15,0,0,0,0,0,0,0,,0,105,59,843,14.29,5,0,0,5,173.3,36
113,Darrell Henderson,LAR,RB,23,15,11,0,0,0,0,0,138,624,4.52,5,24,16,159,9.94,1,0,0,6,130.3,31
114,Jamison Crowder,NYJ,WR,27,12,7,1,1,43,1,0,1,14,14,0,89,59,699,11.85,6,0,0,6,172,38
115,Latavius Murray,NOR,RB,30,15,7,0,0,0,0,0,146,656,4.49,4,26,23,176,7.65,1,1,0,5,136.2,32
116,Adrian Peterson,DET,RB,35,16,10,0,0,0,0,0,156,604,3.87,7,18,12,101,8.42,0,0,0,7,124.5,33
117,Giovani Bernard,CIN,RB,29,16,10,0,0,0,0,0,124,416,3.35,3,59,47,355,7.55,3,1,1,6,158.1,36
118,Austin Ekeler,LAC,RB,25,10,10,0,0,0,0,0,116,530,4.57,1,65,54,403,7.46,2,1,0,3,165.3,35
119,J.D. McKissic,WAS,RB,27,16,7,0,0,0,0,0,85,365,4.29,1,110,80,589,7.36,2,3,1,3,191.4,34
120,Tim Patrick,DEN,WR,27,15,15,0,0,0,0,0,0,0,,0,79,51,742,14.55,6,0,0,6,161.2,39
121,Russell Gage,ATL,WR,24,16,8,1,2,39,1,0,2,9,4.5,0,109,72,786,10.92,4,0,0,4,181.1,40
122,T.Y. Hilton,IND,WR,31,15,15,0,0,0,0,0,0,0,,0,93,56,762,13.61,5,0,0,5,164.2,41
123,Jalen Hurts,PHI,QB,22,15,4,77,148,1061,6,4,63,354,5.62,3,1,1,3,3,0,9,2,3,109.1,34
124,Jerry Jeudy,DEN,WR,21,16,14,0,0,0,0,0,0,0,,0,113,52,856,16.46,3,2,0,3,157.6,43
125,Devin Singletary,BUF,RB,23,16,16,0,0,0,0,0,156,687,4.4,2,50,38,269,7.08,0,1,1,2,143.6,37
126,Mike Williams,LAC,WR,26,15,11,0,0,0,0,0,1,1,1,0,85,48,756,15.75,5,0,0,5,153.7,42
127,Nick Foles,CHI,QB,31,9,7,202,312,1852,10,8,16,1,0.06,1,0,0,0,,0,2,0,1,104.2,35
128,Emmanuel Sanders,NOR,WR,33,14,5,0,0,0,0,0,1,12,12,0,82,61,726,11.9,5,1,0,5,164.8,45
129,Marquez Valdes-Scantling,GNB,WR,26,16,12,0,0,0,0,0,4,13,3.25,0,63,33,690,20.91,6,1,1,6,137.3,44
130,DeVante Parker,MIA,WR,27,14,11,0,0,0,0,0,0,0,,0,103,63,793,12.59,4,1,0,4,166.3,46
131,Gabriel Davis,BUF,WR,21,16,11,0,0,0,0,0,1,0,0,0,62,35,599,17.11,7,1,0,7,136.9,47
132,DJ Chark,JAX,WR,24,13,12,0,0,0,0,0,0,0,,0,93,53,706,13.32,5,0,0,5,153.6,48
133,Keelan Cole,JAX,WR,27,16,5,0,0,0,0,0,1,2,2,0,88,55,642,11.67,5,0,0,6,155.4,49
134,Laviska Shenault Jr.,JAX,WR,22,14,12,0,0,0,0,0,18,91,5.06,0,79,58,600,10.34,5,0,0,5,157.1,50
135,Christian Kirk,ARI,WR,24,14,10,0,0,0,0,0,2,3,1.5,0,79,48,621,12.94,6,1,0,6,146.4,51
136,Sterling Shepard,NYG,WR,27,12,12,0,0,0,0,0,6,49,8.17,1,90,66,656,9.94,3,0,0,4,162.5,52
137,Leonard Fournette,TAM,RB,25,13,3,0,0,0,0,0,97,367,3.78,6,47,36,233,6.47,0,0,0,6,132,39
138,Jamaal Williams,GNB,RB,25,14,3,0,0,0,0,0,119,505,4.24,2,35,31,236,7.61,1,0,0,3,127.1,38
139,Julio Jones,ATL,WR,31,9,9,0,0,0,0,0,0,0,,0,68,51,771,15.12,3,0,0,3,146.1,53
